"0","dt1ts <- prepare_data(s_in = reccolon2ts$entrys,
                      s_out = reccolon2ts$timesr,
                      events = reccolon2ts$status,
                      ds = 30)
str(dt1ts)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bins   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bins_s"
"1",""
"1",":"
"1"," num [1:92] "
"1",""
"1","0 30 60 90 120 150 180 210 240 270"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mids  "
"1",""
"1",":"
"1"," num [1:91] "
"1",""
"1","15 45 75 105 135 165 195 225 255 285"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ns    "
"1",""
"1",":"
"1"," int "
"1",""
"1","91"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bindata"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r"
"1",""
"1",":"
"1"," num [1:91] "
"1",""
"1","12613 12322 11793 11399 10969"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","y"
"1",""
"1",":"
"1"," num [1:91] "
"1",""
"1","14 24 16 11 24 22 20 10 24 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""data2ts"""
"1",""
"1","
"
"0","print(dt1ts)"
"1","An object of class 'data2ts'

Data:
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bins   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bindata"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""data2ts"""
"1",""
"1","
"
"1","NULL
"
"1","
Range covered by the bins: 
"
"1","$bins_s
"
"1","[1]"
"1","    0"
"1"," 2730"
"1","
"
"1","
"
"1","
Number of bins: 
"
"1","$ns
"
"1","[1]"
"1"," 91"
"1","
"
"1","
"
"1","
Overview of the binned data:
"
"1","[1]"
"1"," ""Total exposure time: 236006"""
"1","
"
"1","
"
"1","[1]"
"1"," ""Total number of events: 409"""
"1","
"
