"0","str(m1ts)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","optimal_model "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","alpha   "
"1",""
"1",":"
"1"," num [1:23, 1] "
"1",""
"1","-6.69 -6.51 -6.34 -6.2 -6.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","SE_alpha"
"1",""
"1",":"
"1"," num [1:23] "
"1",""
"1","0.2264 0.1228 0.0761 0.0741 0.0794"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","eta     "
"1",""
"1",":"
"1"," num [1:91, 1] "
"1",""
"1","-6.5 -6.46 -6.42 -6.38 -6.35"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","H       "
"1",""
"1",":"
"1"," num [1:23, 1:23] "
"1",""
"1","0.07393 0.04624 0.02013 0.00333 -0.00356"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","deviance"
"1",""
"1",":"
"1"," num "
"1",""
"1","79.5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ed      "
"1",""
"1",":"
"1"," num "
"1",""
"1","4.23"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aic     "
"1",""
"1",":"
"1"," num "
"1",""
"1","88"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bic     "
"1",""
"1",":"
"1"," num "
"1",""
"1","98.6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Bbases  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","Bs"
"1",""
"1",":"
"1"," num [1:91, 1:23] "
"1",""
"1","1.18e-01 5.02e-02 1.52e-02 2.05e-03 2.21e-07"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""x"")="
"1"," num [1:91] "
"1",""
"1","15 45 75 105 135 165 195 225 255 285"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""xl"")="
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""xr"")="
"1"," num "
"1",""
"1","2730"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""nseg"")="
"1"," num "
"1",""
"1","20"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""bdeg"")="
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, ""type"")="
"1"," chr "
"1",""
"1","""bbase"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","optimal_logrho"
"1",""
"1",":"
"1"," num "
"1",""
"1","2.03"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_optim       "
"1",""
"1",":"
"1"," num [1:23, 1:23] "
"1",""
"1","108 -216 108 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""haz1ts"""
"1",""
"1","
"
