"0","m2ts <- fit2ts(data2ts = dt2ts,
               Bbases_spec = list(bdeg = 3,
                                  nseg_s = 20,
                                  min_s = 0,
                                  max_s = 2730,
                                  nseg_u = 16,
                                  min_u = 0,
                                  max_u = 2300))
summary(m2ts)
"
"1","Model specifications:
"
"1","  number of events = "
"1"," "
"1","409"
"1"," "
"1","
"
"1","  nu = "
"1"," "
"1","76"
"1"," "
"1","
"
"1","  ns = "
"1"," "
"1","91"
"1"," "
"1","
"
"1","  cu = "
"1"," "
"1","19"
"1"," "
"1","
"
"1","  cs = "
"1"," "
"1","23"
"1"," "
"1","
"
"1","
Optimal smoothing: 
"
"1","  log10(rho_u) = "
"1"," "
"1","1.575958"
"1"," "
"1","
"
"1","  log10(rho_s) = "
"1"," "
"1","0.4531931"
"1"," "
"1","
"
"1","  rho_u = "
"1"," "
"1","37.66671"
"1"," "
"1","
"
"1","  rho_s = "
"1"," "
"1","2.839181"
"1"," "
"1","
"
"1","
"
"1","Model with no covariates"
"1","

"
"1","Model fit: 
"
"1","  AIC = "
"1"," "
"1","1245.026"
"1"," "
"1","
"
"1","  BIC = "
"1"," "
"1","1319.056"
"1"," "
"1","
"
"1","  ED = "
"1"," "
"1","12.6295"
